Ticket,Fare,Cabin,Embarked
110152,86.5,B77,S
110413,79.65,E67,S
110465,52.0,C110,S
110564,26.55,C52,S
110813,75.25,D37,C
111240,33.5,B19,S
111320,38.5,E63,S
111361,57.9792,B18,C
111369,30.0,C148,C
111426,26.55,,C
111427,26.55,,S
111428,26.55,,S
112050,0.0,A36,S
112052,0.0,,S
112053,30.0,B42,S
112058,0.0,B102,S
112059,0.0,B94,S
112277,31.0,A31,C
112379,39.6,,C
113028,26.55,C124,S
113043,28.5,C124,S
113050,26.55,B38,S
113051,27.75,C111,C
113055,26.55,E17,S
113056,26.0,A19,S
113059,47.1,,S
113501,30.0,D6,S
113503,211.5,C82,C
113505,55.0,E33,S
113509,61.9792,B30,C
113510,35.0,C128,S
113514,26.55,C87,S
113572,80.0,B28,
113760,120.0,B96 B98,S
113767,50.0,A32,S
113773,53.1,D30,S
113776,66.6,C2,S
113781,151.55,C22 C26,S
113783,26.55,C103,S
113784,35.5,T,S
113786,30.5,C104,S
113787,30.5,C30,S
113788,35.5,A6,S
113789,52.0,,S
113792,26.55,,S
113794,26.55,,S
113796,42.4,,S
113798,31.0,,S
113800,26.55,,S
113803,53.1,C123,S
113804,30.5,,S
113806,53.1,E8,S
113807,26.55,,S
11668,21.0,,S
11751,52.5542,D35,S
11752,26.2833,D47,S
11753,52.5542,D19,S
11755,39.6,A16,C
11765,55.4417,E50,C
11767,83.1583,C54,C
11769,51.4792,C101,S
11771,29.7,B37,C
11774,29.7,C47,C
11813,76.2917,D15,C
11967,91.0792,B49,C
12233,13.0,,S
12460,7.75,,Q
12749,93.5,B73,S
13049,40.125,A10,C
13213,35.5,A26,C
13214,30.5,B50,C
13502,77.9583,D7,S
13507,55.9,E44,S
13509,26.55,E38,S
13567,79.2,B41,C
13568,49.5,B39,C
14311,7.75,,Q
14312,7.75,,Q
14313,7.75,,Q
14973,8.05,,S
1601,56.4958,,S
16966,134.5,E34,C
16988,30.0,D45,S
17421,110.8833,C70,C
17453,89.1042,C92,C
17463,51.8625,E46,S
17464,51.8625,D21,S
17465,25.9292,D17,S
17466,25.9292,D17,S
17474,57.0,B20,S
17764,30.6958,A7,C
19877,78.85,C46,S
19928,90.0,C78,Q
19943,90.0,C93,S
19947,35.5,C52,S
19950,263.0,C23 C25 C27,S
19952,26.55,E12,S
19972,0.0,,S
19988,30.5,C106,S
19996,52.0,C126,S
2003,26.0,,S
211536,13.0,,S
21440,8.05,,S
218629,13.5,,S
219533,12.35,,Q
220367,13.0,,S
220845,65.0,,S
2223,8.3,,S
223596,13.5,,S
226593,12.35,E101,Q
226875,26.0,,S
228414,26.0,,S
229236,13.0,,S
